Holding_Ticker,Shares_Change,Change_Pct,Price,Price_Change_Pct,VWAP,Volume,Volume_Change_Pct,Shares_T0,Shares_T1
MRVL,7507.0,0.0136%,151.31,2.35%,151.6652,31896438.013782,-16.90%,55112033.0,55104526.0
PANW,7502.0,0.0115%,174.96,3.18%,175.1206,5854941.009046,24.71%,65469126.56,65461624.56
APH,7198.0,0.0101%,151.93,-0.58%,152.801,7368958.528103,20.79%,71138560.81,71131362.81
ADI,7162.0,0.0153%,375.27,-1.52%,376.5569,3295870.092176,-17.67%,46718711.05,46711549.05
ELAN,7136.0,0.0167%,22.61,-4.52%,22.9468,4863804.208183,80.69%,42787431.0,42780295.0
BKNG,7130.0,0.0123%,190.86,-0.61%,191.6287,4281160.161145,-20.30%,57974093.03,57966963.03
FCX,7057.0,0.0094%,67.57,-3.72%,68.5525,17087751.793873,39.01%,75226333.18,75219276.18
FAST,7056.0,0.0066%,45.7,0.31%,45.6844,6421031.948909,18.35%,107474852.56,107467796.56
PDD,7015.0,0.0357%,98.99,-5.00%,100.1782,11658500.467892,115.40%,19635388.0,19628373.0
CWR LN,6982.0,1.0559%,0.0,0.00%,0.0,0.0,0.00%,668192.0,661210.0
BKR,6826.0,0.0069%,60.25,1.83%,60.0447,5465877.287716,-23.02%,99479175.17,99472349.17
9348 JP,6745.0,71.4286%,0.0,0.00%,0.0,0.0,0.00%,16188.0,9443.0
2582 HK,6600.0,1.1561%,0.0,0.00%,0.0,0.0,0.00%,577500.0,570900.0
HPE,6425.0,0.0072%,28.76,3.42%,28.9475,22865117.584006,10.93%,89253433.81,89247008.81
WDC,6396.0,0.0209%,383.81,2.59%,380.1672,6122861.563506,13.19%,30621581.11,30615185.11
KO,6363.0,0.0031%,74.7,-1.03%,74.8561,11804984.557201,16.41%,205775301.48,205768938.48
TTD,6354.0,0.0110%,23.2,-3.53%,23.4981,19404561.462873,-7.64%,57636088.05,57629734.05
RDW,6205.0,0.0559%,10.31,0.98%,10.5625,30121926.494482,36.75%,11098687.0,11092482.0
COTY,6163.0,0.0215%,2.35,-0.84%,2.3511,5616182.862444,-24.40%,28671444.0,28665281.0
FTI,6104.0,0.0163%,72.37,3.06%,71.9478,2459976.576762,-28.05%,37425952.0,37419848.0
GEHC,5897.0,0.0152%,72.26,-2.55%,72.8738,2719430.120459,21.11%,38732553.15,38726656.15
RKLB,5885.0,0.0281%,86.64,-3.15%,88.8372,27444419.257857,-4.78%,20925006.0,20919121.0
DOW,5781.0,0.0125%,38.31,4.19%,37.8118,13519401.555315,8.78%,46179952.77,46174171.77
HON,5735.0,0.0111%,222.22,-3.27%,223.1124,4893752.436163,52.09%,51699201.74,51693466.74
APG,5688.0,0.0190%,48.5,-0.45%,48.6404,3231772.037729,-5.52%,29930517.0,29924829.0
SATL,5540.0,0.1803%,7.21,7.61%,7.1625,11821115.648021,80.15%,3077489.0,3071949.0
CPRT,5418.0,0.0080%,33.74,-0.06%,33.9604,6323372.20805,-59.16%,67935038.75999999,67929620.75999999
186A JP,5340.0,71.4286%,0.0,0.00%,0.0,0.0,0.00%,12816.0,7476.0
LUNR,5245.0,0.0485%,27.82,1.09%,28.2645,14440580.347186,-9.16%,10808620.0,10803375.0
AMGN,5087.0,0.0106%,344.86,-1.51%,344.7942,2065933.317957,-1.97%,47909500.16,47904413.16
NNE,4966.0,0.0691%,23.78,-6.85%,24.6353,1945680.258783,29.22%,7195823.0,7190857.0
DASH,4923.0,0.0174%,182.45,-3.87%,185.1181,3565141.465997,-4.02%,28316840.8,28311917.8
CCEP,4807.0,0.0409%,95.88,-1.46%,96.2098,1765127.740786,89.67%,11759819.0,11755012.0
PYPL,4805.0,0.0069%,50.88,-1.13%,51.3441,13540730.673784,3.45%,69823302.46000001,69818497.46000001
FCEL,4795.0,0.2679%,9.49,9.71%,9.6004,18823829.090703,191.35%,1794352.0,1789557.0
LIN,4774.0,0.0143%,494.84,-0.66%,495.069,1544376.425357,-10.08%,33452573.15,33447799.15
VSAT,4745.0,0.0249%,62.53,-2.42%,63.1273,1233704.417407,-13.43%,19068478.0,19063733.0
NEM,4739.0,0.0075%,109.3,-4.82%,110.6174,8549806.352083,33.79%,63188795.84,63184056.84
FLY,4695.0,0.3501%,42.09,-1.64%,43.1597,4918423.917843,0.65%,1345635.0,1340940.0
FTNT,4659.0,0.0073%,85.26,3.22%,84.9993,5155909.389876,27.35%,64217208.6,64212549.6
TRI,4647.0,0.0394%,96.72,1.91%,96.6043,1929080.537105,84.53%,11790350.0,11785703.0
CEG,4543.0,0.0158%,277.7,-3.43%,279.6658,3394693.726448,36.91%,28677443.56,28672900.56
034020 KS,4498.0,0.1872%,0.0,0.00%,0.0,0.0,0.00%,2407578.0,2403080.0
MO,4441.0,0.0048%,64.65,0.06%,64.6714,5722704.89339,-4.09%,93240815.61,93236374.61
DDOG,4414.0,0.0143%,129.29,-0.35%,131.3858,4721887.983263,20.46%,30865047.74,30860633.74
RTX,4396.0,0.0053%,187.17,-4.40%,189.3638,7489386.184518,50.17%,82890437.78999999,82886041.78999999
OVZON SS,4395.0,71.4286%,0.0,0.00%,0.0,0.0,0.00%,10548.0,6153.0
SPCE,4350.0,0.6399%,2.92,0.00%,2.9884,13623912.471554,65.59%,684122.0,679772.0
MRNA,4349.0,0.0170%,54.23,-0.66%,54.4254,6195363.145814,13.88%,25605966.59,25601617.59
PM,4336.0,0.0059%,153.25,-2.73%,154.7,5146660.544566,19.02%,73522776.55,73518440.55
STX,4329.0,0.0264%,559.9,3.73%,553.1237,3561889.294856,22.20%,16386531.75,16382202.75
ISO CN,4160.0,0.0898%,0.0,0.00%,0.0,0.0,0.00%,4637053.0,4632893.0
CCL,4156.0,0.0062%,27.36,-5.69%,27.7724,29153167.553792,52.42%,66981837.01,66977681.01
IRDM,4095.0,0.0319%,42.93,2.85%,43.0996,2575929.233364,-3.81%,12836884.0,12832789.0
MGM,4076.0,0.0277%,39.11,-0.74%,39.3875,2795702.772898,-18.72%,14731645.4,14727569.4
000720 KS,4030.0,0.1872%,0.0,0.00%,0.0,0.0,0.00%,2156907.0,2152877.0
FE,4009.0,0.0084%,48.51,-1.90%,48.8092,7993766.485686,105.39%,47701117.45,47697108.45
VIAV,3948.0,0.0130%,44.26,-0.81%,44.3137,4966377.821689,-7.72%,30325894.0,30321946.0
XYZ,3919.0,0.0125%,71.75,-2.90%,72.8648,6366019.484747,10.08%,31349174.89,31345255.89
GILT,3880.0,71.4286%,17.92,-2.40%,18.1097,450309.694668,-14.81%,9312.0,5432.0
FLEX,3827.0,0.0134%,85.14,1.02%,85.6101,5477774.282577,96.99%,28541180.0,28537353.0
336260 KS,3788.0,1.0833%,0.0,0.00%,0.0,0.0,0.00%,353466.0,349678.0
KTOS,3784.0,0.0142%,68.55,-1.83%,68.9446,4179849.711864,0.52%,26643335.0,26639551.0
ADP,3750.0,0.0112%,202.87,0.24%,203.3637,3040421.800681,47.46%,33415981.39,33412231.39
PCAR,3719.0,0.0097%,126.18,-1.66%,126.7464,2984526.829018,32.16%,38206646.31,38202927.31
YSS,3620.0,0.5987%,41.35,7.49%,41.9566,3557326.40447,117.10%,608302.0,604682.0
APP,3590.0,0.0144%,473.18,-3.62%,479.4644,3853177.305121,1.52%,24923588.96,24919998.96
ON,3581.0,0.0093%,86.91,1.58%,86.4302,10033681.47619,8.73%,38456279.56,38452698.56
COST,3570.0,0.0113%,1005.81,0.80%,1001.9997,1366672.248465,-7.37%,31676954.84,31673384.84
DD,3446.0,0.0133%,46.71,-0.62%,46.7815,3570311.564139,61.44%,25860190.0,25856744.0
NXPI,3397.0,0.0130%,224.5,1.43%,224.6837,3361936.674459,35.64%,26126578.34,26123181.34
ISRG,3367.0,0.0122%,451.29,-3.07%,455.9214,3378456.381672,38.34%,27494505.6,27491138.6
CDNS,3336.0,0.0123%,325.84,2.30%,326.2988,3474062.586474,53.19%,27152563.5,27149227.5
HE,3329.0,0.0149%,15.44,-2.22%,15.5107,1446688.367746,10.51%,22420602.0,22417273.0
CTAS,3313.0,0.0114%,176.26,-1.36%,176.9348,1990906.782446,18.41%,29083044.69,29079731.69
MSTR,3312.0,0.0178%,163.97,-4.00%,167.8675,22151589.314983,3.48%,18566979.0,18563667.0
AHR,3256.0,0.0169%,49.52,-1.37%,49.3762,2451796.445744,50.77%,19233089.0,19229833.0
290A JP,3250.0,71.4286%,0.0,0.00%,0.0,0.0,0.00%,7800.0,4550.0
MDA CN,3240.0,71.4286%,0.0,0.00%,0.0,0.0,0.00%,7776.0,4536.0
OHI,3160.0,0.0126%,45.95,-1.20%,45.8583,2239718.95701,29.95%,25148861.0,25145701.0
CRWD,3104.0,0.0152%,449.61,3.80%,451.1084,3669228.43878,27.21%,20359051.15,20355947.15
SMCI,3057.0,0.0079%,28.43,-1.32%,29.1134,29824028.170775,32.05%,38648115.81,38645058.81
ADBE,2921.0,0.0077%,247.18,-0.58%,249.6087,5778432.102978,10.08%,37905452.63,37902531.63
GNL,2910.0,0.0094%,9.53,-1.14%,9.5426,1468429.173062,9.60%,31036350.0,31033440.0
SWKS,2891.0,0.0122%,59.94,0.81%,60.1932,2220281.56838,-16.23%,23764788.46,23761897.46
ARWR,2872.0,0.0170%,71.05,2.60%,71.6268,2208039.594197,84.21%,16926407.0,16923535.0
LYB,2867.0,0.0119%,71.42,4.14%,70.5203,7514102.182103,28.06%,24123570.58,24120703.58
BWA,2849.0,0.0181%,54.74,-1.78%,55.0874,1556259.219973,6.67%,15709202.0,15706353.0
MS,2835.0,0.0026%,189.31,-0.73%,190.0304,5152557.85771,5.10%,107221879.7,107219044.7
UGI,2824.0,0.0130%,36.52,-0.81%,36.5728,1067648.091984,-24.86%,21755063.0,21752239.0
WPC,2816.0,0.0153%,73.8,0.08%,73.6346,1030983.632423,20.28%,18409853.0,18407037.0
AMRX,2778.0,0.0117%,13.02,-1.81%,13.0688,1082530.158152,-33.86%,23820042.0,23817264.0
AA,2709.0,0.0112%,67.15,0.93%,66.4718,4401964.735179,-17.98%,24233563.0,24230854.0
ABNB,2687.0,0.0085%,142.65,-0.65%,143.6353,3308487.239564,19.52%,31672267.59,31669580.59
MIR,2652.0,0.0084%,19.66,0.46%,19.6515,4116915.274439,67.43%,31524666.0,31522014.0
ASTS,2611.0,0.0511%,80.01,-1.22%,81.6549,19995052.973807,-49.85%,5107616.0,5105005.0
GLW,2583.0,0.0056%,165.45,0.04%,166.6105,6940758.138468,-19.01%,45896945.38,45894362.38
SCHW,2571.0,0.0031%,91.97,-1.27%,92.4517,12839821.927943,13.94%,83528108.15,83525537.15
INDV,2508.0,0.0148%,32.23,-0.59%,32.349,1297542.421296,45.07%,16948121.0,16945613.0
INTU,2490.0,0.0109%,404.85,0.00%,408.6204,3137220.717822,11.48%,22918350.83,22915860.83
ROST,2446.0,0.0098%,225.59,-1.17%,226.1463,1996698.267125,10.36%,24835563.25,24833117.25
WELL,2401.0,0.0060%,206.39,-1.46%,204.9473,3664590.336513,72.58%,40111256.45,40108855.45
SNDK,2388.0,0.0199%,903.49,-1.04%,913.1622,10240665.378476,-9.39%,12012750.02,12010362.02
NXT,2384.0,0.0135%,108.05,1.46%,108.5619,1323126.031282,0.42%,17635225.0,17632841.0
DCH,2370.0,0.0071%,5.91,-2.96%,6.0267,4886059.876174,0.90%,33371783.0,33369413.0
IBKR,2363.0,0.0098%,79.62,-2.01%,80.2172,6400994.981598,76.97%,24132259.25,24129896.25
RUN,2352.0,0.0065%,11.78,-3.28%,12.0286,9159704.626163,18.26%,36177933.0,36175581.0
SNPS,2346.0,0.0128%,467.58,1.44%,470.6339,1832244.096658,-13.66%,18385723.18,18383377.18
VICI,2342.0,0.0029%,28.42,-1.25%,28.5351,8908015.00769,37.40%,79869054.78,79866712.78
VRTX,2306.0,0.0109%,436.59,-0.59%,436.926,986831.263755,25.01%,21092157.18,21089851.18
INSM,2289.0,0.0188%,140.98,-1.29%,141.9169,1591163.772998,48.57%,12152576.0,12150287.0
COIN,2269.0,0.0182%,195.95,-7.41%,201.175,15153299.679162,52.06%,12475383.63,12473114.63
052690 KS,2262.0,0.0905%,0.0,0.00%,0.0,0.0,0.00%,2501802.0,2499540.0
ETR,2230.0,0.0058%,111.24,-2.13%,111.3945,5426197.004981,70.38%,38708643.66,38706413.66
GPN,2213.0,0.0151%,71.59,-1.70%,72.5553,2127312.083266,25.98%,14638788.83,14636575.83
SBRA,2208.0,0.0083%,20.09,-2.00%,20.1263,2369525.236259,28.27%,26634845.0,26632637.0
DINO,2201.0,0.0128%,59.56,2.88%,59.2092,1597598.006132,-17.17%,17257446.0,17255245.0
VST,2179.0,0.0094%,154.91,-2.94%,155.9295,3747976.912996,28.20%,23300339.6,23298160.6
ATI,2168.0,0.0143%,158.95,-3.11%,160.6672,1798723.396786,71.84%,15155070.0,15152902.0
EVRG,2157.0,0.0093%,80.35,-1.62%,80.4749,1606314.159384,-8.99%,23247491.67,23245334.67
SWK,2157.0,0.0169%,76.25,1.50%,76.5416,3532332.510195,0.23%,12744819.12,12742662.12
AVIO IM,2155.0,71.4286%,0.0,0.00%,0.0,0.0,0.00%,5172.0,3017.0
F3C GR,2146.0,1.1317%,0.0,0.00%,0.0,0.0,0.00%,191771.0,189625.0
SGI,2120.0,0.0122%,81.95,-3.06%,82.6886,2259616.4912,19.66%,17439133.0,17437013.0
TTMI,2120.0,0.0189%,125.25,-0.45%,125.5291,1410754.646808,-13.43%,11246997.0,11244877.0
MAR,2119.0,0.0126%,375.45,-0.86%,375.5448,1561856.232077,36.89%,16769351.72,16767232.72
SW,2116.0,0.0053%,41.22,-3.47%,41.7173,3626944.279557,-11.20%,39872531.7,39870415.7
CNP,2086.0,0.0041%,42.25,-1.05%,42.4294,6106288.827145,45.54%,51336447.7,51334361.7
NVT,2080.0,0.0169%,137.0,0.88%,137.5486,1667262.945761,31.81%,12317224.0,12315144.0
CELH,2056.0,0.0155%,32.69,-3.23%,32.9384,7738195.61185,-19.07%,13276682.0,13274626.0
LEU,2054.0,0.0544%,191.55,-4.04%,194.1162,718549.298334,-5.77%,3779329.0,3777275.0
MLI,2008.0,0.0196%,134.72,11.43%,132.4626,1634939.275087,95.10%,10233818.0,10231810.0
TRMB,1996.0,0.0117%,68.97,-0.76%,69.3319,1480511.73674,33.94%,17048558.5,17046562.5
402A JP,1945.0,71.4286%,0.0,0.00%,0.0,0.0,0.00%,4668.0,2723.0
PAYX,1943.0,0.0065%,93.68,0.63%,94.1235,3294156.844194,-5.90%,29811167.09,29809224.09
KLAC,1917.0,0.0143%,1785.37,-1.11%,1793.0642,676278.187157,8.54%,13421295.32,13419378.32
SYF,1889.0,0.0069%,77.63,-1.21%,78.1713,6607976.649967,65.57%,27401215.58,27399326.58
AMTM,1884.0,0.0091%,27.65,0.07%,27.6551,1786312.652471,6.15%,20677778.0,20675894.0
WT,1884.0,0.0119%,17.48,-4.48%,17.9543,4426502.432379,-31.62%,15867082.0,15865198.0
LUV,1872.0,0.0064%,40.92,-2.15%,41.0632,4710469.307999,-28.04%,29273887.82,29272015.82
RBA,1848.0,0.0127%,103.74,-0.75%,104.1491,881363.064707,20.61%,14518930.0,14517082.0
MDU,1836.0,0.0083%,21.42,-1.97%,21.4859,884246.413633,-37.96%,22158202.0,22156366.0
CTSH,1829.0,0.0041%,60.45,0.32%,60.9599,5413670.369193,-33.40%,44233405.26,44231576.26
UAL,1819.0,0.0096%,97.13,-1.80%,97.9313,9825105.622676,53.99%,18885664.91,18883845.91
PK,1796.0,0.0104%,11.21,-3.20%,11.3456,3501503.940621,26.45%,17228968.0,17227172.0
BK,1793.0,0.0040%,137.92,1.88%,138.0808,4529881.58114,17.76%,44833192.370000005,44831399.370000005
271940 KS,1792.0,1.1345%,0.0,0.00%,0.0,0.0,0.00%,159752.0,157960.0
NGG,1782.0,0.8912%,84.27,-2.03%,84.9942,938305.757602,-28.48%,201728.0,199946.0
GT,1782.0,0.0066%,7.15,-0.97%,7.119,7013734.061595,8.66%,27010584.0,27008802.0
DAL,1781.0,0.0049%,70.22,-1.39%,70.438,9897683.393928,29.98%,36350038.21,36348257.21
BTSG,1770.0,0.0099%,46.1,-3.58%,46.7695,1744270.956953,30.67%,17836781.0,17835011.0
DAN,1770.0,0.0116%,37.89,0.11%,37.9337,1003196.98535,3.55%,15322219.0,15320449.0
BKSY,1760.0,0.0814%,38.94,4.06%,39.7892,2016359.244718,36.33%,2163184.0,2161424.0
MP,1736.0,0.0105%,65.76,-0.71%,66.7245,6731356.091239,-24.78%,16587737.0,16586001.0
POR,1733.0,0.0145%,50.57,-1.23%,50.6354,1182360.396009,7.90%,11937368.0,11935635.0
NYT,1712.0,0.0141%,81.62,1.59%,81.3677,1908623.808949,-25.21%,12102308.0,12100596.0
GE,1697.0,0.0027%,286.73,-5.56%,289.7287,12888966.318777,142.58%,63821552.6,63819855.6
